SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
APPCBTC-64000
APPCBTC-65000
APPCBTC-66000
APPCBTC-67000
APPCBTC-68000
APPCBTC-69000
APPCBTC-70000
APPCBTC-71000
APPCBTC-72000
APPCBTC-73000
APPCBTC-74000
APPCBTC-75000
APPCBTC-76000
APPCBTC-77000
APPCBTC-78000
APPCBTC-79000
APPCBTC-80000
APPCBTC-81000
APPCBTC-82000
APPCBTC-83000
APPCBTC-84000
APPCBTC-85000
APPCBTC-86000
APPCBTC-87000
APPCBTC-88000
APPCBTC-89000
APPCBTC-90000
APPCBTC-91000
APPCBTC-92000
APPCBTC-93000
APPCBTC-94000
APPCBTC-95000
APPCBTC-96000
APPCBTC-97000
APPCBTC-98000
APPCBTC-99000
APPCBTC-100000
APPCBTC-101000
APPCBTC-102000
APPCBTC-103000
APPCBTC-104000
APPCBTC-105000
APPCBTC-106000
APPCBTC-107000
APPCBTC-108000
APPCBTC-109000
APPCBTC-110000
APPCBTC-111000
APPCBTC-112000
APPCBTC-113000
APPCBTC-114000
APPCBTC-115000
APPCBTC-116000
APPCBTC-117000
APPCBTC-118000
APPCBTC-119000
APPCBTC-120000
APPCBTC-121000
APPCBTC-122000
APPCBTC-123000
APPCBTC-124000
APPCBTC-125000
APPCBTC-126000
APPCBTC-127000
APPCBTC-128000
APPCBTC-129000
APPCBTC-130000
APPCBTC-131000
APPCBTC-132000
APPCBTC-133000
APPCBTC-134000
APPCBTC-135000
APPCBTC-136000
APPCBTC-137000
APPCBTC-138000
APPCBTC-139000
APPCBTC-140000
APPCBTC-141000
APPCBTC-142000
APPCBTC-143000
APPCBTC-144000
APPCBTC-145000
APPCBTC-146000
APPCBTC-147000
APPCBTC-148000
APPCBTC-149000
APPCBTC-150000
APPCBTC-151000
APPCBTC-152000
APPCBTC-153000
APPCBTC-154000
APPCBTC-155000
APPCBTC-156000
APPCBTC-157000
APPCBTC-158000
APPCBTC-159000
APPCBTC-160000
APPCBTC-161000
APPCBTC-162000
APPCBTC-163000
APPCBTC-164000
APPCBTC-165000
APPCBTC-166000
APPCBTC-167000
APPCBTC-168000
APPCBTC-169000
APPCBTC-170000
APPCBTC-171000
APPCBTC-172000
APPCBTC-173000
APPCBTC-174000
**********************************
TOTAL BALANCE FOR APPCBTC: 100
TRADE COUNT FOR APPCBTC: 0
**********************************
INSBTC-1000
INSBTC-2000
INSBTC-3000
INSBTC-4000
INSBTC-5000
INSBTC-6000
INSBTC-7000
INSBTC-8000
INSBTC-9000
INSBTC-10000
INSBTC-11000
INSBTC-12000
INSBTC-13000
INSBTC-14000
INSBTC-15000
INSBTC-16000
INSBTC-17000
INSBTC-18000
INSBTC-19000
INSBTC-20000
INSBTC-21000
INSBTC-22000
INSBTC-23000
INSBTC-24000
INSBTC-25000
INSBTC-26000
INSBTC-27000
INSBTC-28000
INSBTC-29000
INSBTC-30000
INSBTC-31000
INSBTC-32000
INSBTC-33000
INSBTC-34000
INSBTC-35000
INSBTC-36000
INSBTC-37000
INSBTC-38000
INSBTC-39000
INSBTC-40000
INSBTC-41000
INSBTC-42000
INSBTC-43000
INSBTC-44000
INSBTC-45000
INSBTC-46000
INSBTC-47000
INSBTC-48000
INSBTC-49000
INSBTC-50000
INSBTC-51000
INSBTC-52000
INSBTC-53000
INSBTC-54000
INSBTC-55000
INSBTC-56000
INSBTC-57000
INSBTC-58000
INSBTC-59000
INSBTC-60000
INSBTC-61000
INSBTC-62000
INSBTC-63000
INSBTC-64000
INSBTC-65000
INSBTC-66000
INSBTC-67000
INSBTC-68000
INSBTC-69000
INSBTC-70000
INSBTC-71000
INSBTC-72000
INSBTC-73000
INSBTC-74000
INSBTC-75000
INSBTC-76000
INSBTC-77000
INSBTC-78000
INSBTC-79000
INSBTC-80000
INSBTC-81000
INSBTC-82000
INSBTC-83000
INSBTC-84000
INSBTC-85000
INSBTC-86000
INSBTC-87000
INSBTC-88000
INSBTC-89000
INSBTC-90000
buy cond 1 working..
##### TRADE 0 #####
BUY: 5104645.227156713 INSBTC for 1.959e-05 at 2020-02-18 15:39 - index: 90921
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  90822  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
401  90823  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
402  90824  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
403  90825  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
404  90826  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
405  90827  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
406  90828  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
407  90829  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
408  90830  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
409  90831  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
410  90832  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
411  90833  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
412  90834  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
413  90835  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
414  90836  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
415  90837  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
416  90838  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
417  90839  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
418  90840  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
419  90841  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
420  90842  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
421  90843  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
422  90844  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
423  90845  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
424  90846  2020-02-18 15:37  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
425  90847  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
426  90848  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
427  90849  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
428  90850  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
429  90851  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
430  90852  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
431  90853  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
432  90854  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
433  90855  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
434  90856  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
435  90857  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
436  90858  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
437  90859  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
438  90860  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
439  90861  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
440  90862  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
441  90863  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
442  90864  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
443  90865  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
444  90866  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
445  90867  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
446  90868  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
447  90869  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
448  90870  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
449  90871  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
450  90872  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
451  90873  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
452  90874  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
453  90875  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
454  90876  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
455  90877  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
456  90878  2020-02-18 15:38  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
457  90879  2020-02-18 15:39  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
458  90880  2020-02-18 15:39  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
459  90881  2020-02-18 15:39  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
460  90882  2020-02-18 15:39  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
461  90883  2020-02-18 15:39  INSBTC  0.00001955                      74.57435595          0 -1.898691978  0.000000000   0.000000000
462  90884  2020-02-18 15:39  INSBTC  0.00001955                      74.58244965          0 -1.898691978  0.010853195   0.000000000
463  90885  2020-02-18 15:39  INSBTC  0.00001955                      74.58244965          0 -1.898691978  0.000000000   0.000000000
464  90886  2020-02-18 15:39  INSBTC  0.00001955                      74.58808005          0 -1.898691978  0.007549229   0.000000000
465  90887  2020-02-18 15:39  INSBTC  0.00001955                      74.58808005          0 -1.898691978  0.000000000   0.000000000
466  90888  2020-02-18 15:39  INSBTC  0.00001955                      74.59195095          0 -1.898691978  0.005189703   0.000000000
467  90889  2020-02-18 15:39  INSBTC  0.00001955                      74.59195095          0 -1.898691978  0.000000000   0.000000000
468  90890  2020-02-18 15:39  INSBTC  0.00001955                      74.59459020          0 -1.898691978  0.003538250   0.000000000
469  90891  2020-02-18 15:39  INSBTC  0.00001955                      74.59459020          0 -1.898691978  0.000000000   0.000000000
470  90892  2020-02-18 15:39  INSBTC  0.00001955                      74.59638880          0 -1.898691978  0.002411167   0.000000000
471  90893  2020-02-18 15:39  INSBTC  0.00001955                      74.60444340          0 -1.898691978  0.010797574   0.000000000
472  90894  2020-02-18 15:39  INSBTC  0.00001955                      74.61132500          0 -1.898691978  0.009224115   0.000000000
473  90895  2020-02-18 15:39  INSBTC  0.00001955                      74.61607565          0 -1.898691978  0.006367197   0.000000000
474  90896  2020-02-18 15:39  INSBTC  0.00001955                      74.61607565          0 -1.898691978  0.000000000   0.000000000
475  90897  2020-02-18 15:39  INSBTC  0.00001955                      74.61934050          0 -1.898691978  0.004375532   0.000000000
476  90898  2020-02-18 15:39  INSBTC  0.00001955                      74.61934050          0 -1.898691978  0.000000000   0.000000000
477  90899  2020-02-18 15:39  INSBTC  0.00001955                      74.61934050          0 -1.898691978  0.000000000   0.000000000
478  90900  2020-02-18 15:39  INSBTC  0.00001955                      74.62154965          0 -1.898691978  0.002960560   0.000000000
479  90901  2020-02-18 15:39  INSBTC  0.00001955                      74.62154965          0 -1.898691978  0.000000000   0.000000000
480  90902  2020-02-18 15:39  INSBTC  0.00001955                      74.62307455          0 -1.898691978  0.002043512   0.000000000
481  90903  2020-02-18 15:39  INSBTC  0.00001955                      74.62413025          0 -1.898691978  0.001414710   0.000000000
482  90904  2020-02-18 15:39  INSBTC  0.00001955                      74.62413025          0 -1.898691978  0.000000000   0.000000000
483  90905  2020-02-18 15:39  INSBTC  0.00001955                      74.62413025          0 -1.898691978  0.000000000   0.000000000
484  90906  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978 -0.066660261   0.000000000
485  90907  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
486  90908  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
487  90909  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
488  90910  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
489  90911  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
490  90912  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
491  90913  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
492  90914  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
493  90915  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
494  90916  2020-02-18 15:39  INSBTC  0.00001955                      74.57438561          0 -1.898691978  0.000000000   0.000000000
495  90917  2020-02-18 15:39  INSBTC  0.00001959                      74.84030027          1  2.499818497  0.356576401   0.204603581
